Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13567.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.4ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13568.4ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13568.4ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13568.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.0ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13569.0ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13569.0ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13569.5ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13569.5ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13569.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13570.3ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13570.3ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13570.6ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13570.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


